"a": "°¢åH°¡ï¹",
    "ai": "‹Üðg°£°¤°¦ƒù²}ŠâñLïÍÞßÛ‘°‘¹êÓøì\³v´íÁìa°§°¨ËBžG‡B‡†°¯àÈ†…¥×r×cö°­aÙŒ°ªÜt°©š±‰¹°«°¬°®Ì@°­‰aæX°¥•áè¨œâ•læÈ°}µK”±”²èPƒvœÜ°Š",
    "an": "‹jÞîÈCðÆ‹F°·âÖë@èñùgØt^ÕYØÚÏ±VŒßéœï§ä@óÈ€ˆ«qÛû°³°²°°÷ö°±õc°´›¡°¶††ƒ‡ÖO†±ù“°µˆÝÈs••ñK±Q°¸‚¹¯uëˆÁOÉŽì”ÇIíÄWåB",
    "ang": "°º°»°¹Œì•nóaál–‹",
    "ao": "ŠWñúëJŽS—`åÛúq“³ÝE°¼âÚÞÖëT°ÁÖ“Ò\òü°ÃÖ’æñ’j‰¥°Äö—“ýòˆéO÷¡°Àà»ŠSæÁéá÷éÂO­HÂK nÛêÜ³°½C–À‘Rå´x°¿ÊTüˆ†õ…°¾á®Æb‹®‹‹ª‡EöË°Â",
    "ba": "žßÃ_õEÁj’UÒ†–Â°j°Ëˆ¢’iáš°È°ÊôÎÚ•÷„á±Š‚–[°ÑöÑ°Î°Æ°Òü–°Ô°Ó°Ð°ÏÁT°Ç÷ÉÔy…©îÙÝÃïT³F”°Å†^ŠB°ÌâZ°ÉRØ^‰Îå±°Í°ÕÝRÜØ°Ö«XyÍM™ñ",
    "bai": "ªWËb Û½]®BŽß°Û»“»Ÿív¸q°Ú°×Þã”[°Ø°Ù°Ý°Ü–àêþ°Þ’…’“Ù””¡Òo",
    "baike": "ƒÄ",
    "ban": "Ñ—øXÚæîÓÎZÎ†ÎŒŒê°íé›°é°êì‡°ë°ì¶tEîCÃRŠ”°ä°ã°å°æÞkã[Ûà°â°àÞnô²ô‘°á”‘°ç°ß°è½Oñ­ñ£­šâk•L»{”Êœ°",
    "bang": "°ò°ñ¿R°îß™°ï°ð‰Yæ^äºóo¶œ’²ÎMÝòˆ ŽÀŽ°ŽÍ—” ¥íD«g’Ê°õ°ô°ö°÷°ø°ó“sÅ°ù½‰Ör",
    "bao": "ð±ï–Œ—¸Œ‡ødï’ŒšŒp·‘é–ÒJƒ˜æßè˜èt•ÞÑfÝáAÞìd‹~–¢ÐˆìÒób±£±¢±¡±¤±¥±§Ùè±¦õÀ Ý°û°ú¾‹°ü°ýÊ}öµ°þ±¨±©óŽˆóˆç„ôÌ™ñhÍdñÙËÙ…±ª„ƒ«’±«Ç˜õU±¬øRãEý_Ü",
    "bei": "Úé±¯ÕRàT±°‚Ë—G¶Fä^ËÝ…àfâØñØÊÝí•Kì‹±®±­ Í¼L±³ßÂ±»—fØóc—ÀíÕÚý‚p‚ä±ºƒF±¶±µ±´¬i±·±¸÷¹ ´±¹“d±²±±Í“ØÃ° ªN†hã£öÍ‚³ãmðÇÝK¬D–È‘vÆpùl",
    "ben": "±¼±½ ÄÛÎÁ—ñ’ÙŠMßG“à–Þ›yï¼—Lœ`åQÛÐ±¿±¾‚–pˆe",
    "beng": "½l‰lµpçaÐê´ÈE¬e“géaàÔ±Å¿‡ˆ©¾X¬a®g±Â±Á±À†ç±ÃìžˆÈßJŠR±Ä¯néG",
